feridos_leves;feridos_graves;ilesos;pessoas;ignorados;mortos;veiculos;tipo_acidente;fase_dia;causa_acidente;tracado_via;uso_solo;tipo_pista
1;0;0;1;0;0;1;Tombamento;Plena Noite;Chuva;Rotatória;Sim;Simples
1;0;0;1;0;0;1;Saída de leito carroçável;Plena Noite;Chuva;Reta;Não;Simples
1;0;0;2;1;0;2;Colisão traseira;Pleno dia;Condutor deixou de manter distância do veículo da frente;Reta;Sim;Dupla
1;0;1;2;0;0;2;Tombamento;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Reta;Sim;Dupla
0;1;1;2;0;0;2;Eventos atípicos;Pleno dia;Demais falhas mecânicas ou elétricas;Reta;Não;Dupla
1;0;0;1;0;0;1;Tombamento;Amanhecer;Reação tardia ou ineficiente do condutor;Não Informado;Não;Simples
0;0;21;22;0;1;2;Colisão lateral sentido oposto;Amanhecer;Transitar na contramão;Reta;Não;Simples
0;0;1;4;2;1;2;Colisão frontal;Pleno dia;Ultrapassagem Indevida;Curva;Não;Simples
1;0;0;1;0;0;1;Saída de leito carroçável;Pleno dia;Reação tardia ou ineficiente do condutor;Reta;Não;Dupla
2;0;2;4;0;0;1;Saída de leito carroçável;Pleno dia;Pista Escorregadia;Não Informado;Sim;Dupla
0;0;1;1;0;0;1;Derramamento de carga;Pleno dia;Afundamento ou ondulação no pavimento;Reta;Não;Simples
0;0;1;2;0;1;2;Colisão lateral mesmo sentido;Pleno dia;Trafegar com motocicleta (ou similar) entre as faixas;Reta;Não;Dupla
1;0;1;2;0;0;2;Colisão transversal;Pleno dia;Acessar a via sem observar a presença dos outros veículos;Não Informado;Sim;Simples
0;0;1;1;0;0;1;Colisão com objeto;Pleno dia;Ausência de reação do condutor;Reta;Não;Dupla
0;0;2;2;0;0;2;Colisão lateral mesmo sentido;Pleno dia;Chuva;Não Informado;Não;Dupla
